,variable,true labels
0,x_1,0
1,x_2,1
2,x_3,2
3,x_4,3
4,x_5,0
5,x_6,1
6,x_7,2
7,x_8,3
8,x_9,0
9,x_10,1
10,x_11,2
11,x_12,3
12,x_13,0
13,x_14,1
14,x_15,2
15,x_16,3
16,x_17,0
17,x_18,1
18,x_19,2
19,x_20,3
20,x_21,0
21,x_22,1
22,x_23,2
23,x_24,3
24,x_25,0
25,x_26,1
26,x_27,2
27,x_28,3
28,x_29,0
29,x_30,1
30,x_31,2
31,x_32,3
32,x_33,0
33,x_34,1
34,x_35,2
35,x_36,3
36,x_37,0
37,x_38,1
38,x_39,2
39,x_40,3
40,x_41,0
41,x_42,1
42,x_43,2
43,x_44,3
44,x_45,0
45,x_46,1
46,x_47,2
47,x_48,3
48,x_49,0
49,x_50,1
50,x_51,2
51,x_52,3
52,x_53,0
53,x_54,1
54,x_55,2
55,x_56,3
56,x_57,0
57,x_58,1
58,x_59,2
59,x_60,3
60,x_61,0
61,x_62,1
62,x_63,2
63,x_64,3
64,x_65,0
65,x_66,1
66,x_67,2
67,x_68,3
68,x_69,0
69,x_70,1
70,x_71,2
71,x_72,3
72,x_73,0
73,x_74,1
74,x_75,2
75,x_76,3
76,x_77,0
77,x_78,1
78,x_79,2
79,x_80,3
80,x_81,0
81,x_82,1
82,x_83,2
83,x_84,3
84,x_85,0
85,x_86,1
86,x_87,2
87,x_88,3
88,x_89,0
89,x_90,1
90,x_91,2
91,x_92,3
92,x_93,0
93,x_94,1
94,x_95,2
95,x_96,3
96,x_97,0
97,x_98,1
98,x_99,2
99,x_100,3
100,x_101,3
101,x_102,0
102,x_103,1
103,x_104,2
104,x_105,3
105,x_106,0
106,x_107,1
107,x_108,2
108,x_109,3
109,x_110,0
110,x_111,1
111,x_112,2
112,x_113,3
113,x_114,0
114,x_115,1
115,x_116,2
116,x_117,3
117,x_118,0
118,x_119,1
119,x_120,2
120,x_121,3
121,x_122,0
122,x_123,1
123,x_124,2
124,x_125,3
125,x_126,0
126,x_127,1
127,x_128,2
128,x_129,3
129,x_130,0
130,x_131,1
131,x_132,2
132,x_133,3
133,x_134,0
134,x_135,1
135,x_136,2
136,x_137,3
137,x_138,0
138,x_139,1
139,x_140,2
140,x_141,3
141,x_142,0
142,x_143,1
143,x_144,2
144,x_145,3
145,x_146,0
146,x_147,1
147,x_148,2
148,x_149,3
149,x_150,0
150,x_151,1
151,x_152,2
152,x_153,3
153,x_154,0
154,x_155,1
155,x_156,2
156,x_157,3
157,x_158,0
158,x_159,1
159,x_160,2
160,x_161,3
161,x_162,0
162,x_163,1
163,x_164,2
164,x_165,3
165,x_166,0
166,x_167,1
167,x_168,2
168,x_169,3
169,x_170,0
170,x_171,1
171,x_172,2
172,x_173,3
173,x_174,0
174,x_175,1
175,x_176,2
176,x_177,3
177,x_178,0
178,x_179,1
179,x_180,2
180,x_181,3
181,x_182,0
182,x_183,1
183,x_184,2
184,x_185,3
185,x_186,0
186,x_187,1
187,x_188,2
188,x_189,3
189,x_190,0
190,x_191,1
191,x_192,2
192,x_193,3
193,x_194,0
194,x_195,1
195,x_196,2
196,x_197,3
197,x_198,0
198,x_199,1
199,x_200,2
200,x_201,3
201,x_202,3
202,x_203,0
203,x_204,1
204,x_205,2
205,x_206,3
206,x_207,0
207,x_208,1
208,x_209,2
209,x_210,3
210,x_211,0
211,x_212,1
212,x_213,2
213,x_214,3
214,x_215,0
215,x_216,1
216,x_217,2
217,x_218,3
218,x_219,0
219,x_220,1
220,x_221,2
221,x_222,3
222,x_223,0
223,x_224,1
224,x_225,2
225,x_226,3
226,x_227,0
227,x_228,1
228,x_229,2
229,x_230,3
230,x_231,0
231,x_232,1
232,x_233,2
233,x_234,3
234,x_235,0
235,x_236,1
236,x_237,2
237,x_238,3
238,x_239,0
239,x_240,1
240,x_241,2
241,x_242,3
242,x_243,0
243,x_244,1
244,x_245,2
245,x_246,3
246,x_247,0
247,x_248,1
248,x_249,2
249,x_250,3
250,x_251,0
251,x_252,1
252,x_253,2
253,x_254,3
254,x_255,0
255,x_256,1
256,x_257,2
257,x_258,3
258,x_259,0
259,x_260,1
260,x_261,2
261,x_262,3
262,x_263,0
263,x_264,1
264,x_265,2
265,x_266,3
266,x_267,0
267,x_268,1
268,x_269,2
269,x_270,3
270,x_271,0
271,x_272,1
272,x_273,2
273,x_274,3
274,x_275,0
275,x_276,1
276,x_277,2
277,x_278,3
278,x_279,0
279,x_280,1
280,x_281,2
281,x_282,3
282,x_283,0
283,x_284,1
284,x_285,2
285,x_286,3
286,x_287,0
287,x_288,1
288,x_289,2
289,x_290,3
290,x_291,0
291,x_292,1
292,x_293,2
293,x_294,3
294,x_295,0
295,x_296,1
296,x_297,2
297,x_298,3
298,x_299,0
299,x_300,1
300,x_301,2
