,variable,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10
0,x_1,11,29,61,63,64,38,19,13,1,1
1,x_2,28,21,38,24,32,27,25,36,29,40
2,x_3,285,12,2,0,0,0,0,0,0,1
3,x_4,4,16,33,61,56,45,45,23,10,7
4,x_5,7,11,24,53,61,62,43,31,7,1
5,x_6,35,22,22,26,29,29,34,42,26,35
6,x_7,230,49,17,0,1,1,0,1,0,1
7,x_8,11,20,28,60,32,62,49,18,11,9
8,x_9,1,7,14,40,72,78,52,23,9,4
9,x_10,25,29,30,26,39,34,34,24,30,29
10,x_11,257,33,6,2,1,0,0,0,0,1
11,x_12,6,28,75,73,54,46,6,11,0,1
12,x_13,6,13,23,46,59,57,50,28,11,7
13,x_14,34,33,30,31,23,29,35,24,25,36
14,x_15,230,48,15,4,1,0,1,0,0,1
15,x_16,19,36,56,76,49,38,11,9,3,3
16,x_17,7,10,23,36,67,72,50,18,14,3
17,x_18,30,31,25,26,37,30,35,23,26,37
18,x_19,184,72,24,9,6,3,1,0,0,1
19,x_20,5,14,40,55,76,41,37,23,5,4
20,x_21,2,5,24,45,69,81,50,17,4,3
21,x_22,30,22,26,38,29,33,30,28,35,29
22,x_23,229,47,18,2,2,0,0,0,1,1
23,x_24,11,21,51,56,26,68,32,17,12,6
24,x_25,7,23,34,37,59,57,30,28,18,7
25,x_26,36,23,28,23,32,27,36,31,29,35
26,x_27,221,52,9,9,5,2,1,0,0,1
27,x_28,4,8,46,40,63,65,46,18,6,4
28,x_29,5,11,34,61,58,53,46,18,10,4
29,x_30,37,31,26,33,20,23,29,39,31,31
30,x_31,193,53,33,7,8,3,1,0,0,2
31,x_32,13,20,36,21,67,64,23,35,16,5
32,x_33,16,38,57,64,52,34,28,8,2,1
33,x_34,25,36,37,28,38,36,31,29,18,22
34,x_35,176,64,32,13,4,2,5,1,1,2
35,x_36,3,19,40,72,66,49,37,9,3,2
36,x_37,9,9,27,36,51,59,38,46,16,9
37,x_38,34,30,29,24,32,27,36,22,31,35
38,x_39,184,66,28,11,5,2,2,0,0,2
39,x_40,5,22,34,51,60,51,47,22,6,2
40,x_41,4,5,13,28,68,59,61,35,19,8
41,x_42,26,35,27,38,30,25,27,32,38,22
42,x_43,188,65,19,12,8,2,1,2,2,1
43,x_44,5,19,31,62,58,61,37,17,6,4
44,x_45,8,19,38,64,52,53,34,27,3,2
45,x_46,29,33,23,24,30,37,32,28,31,33
46,x_47,205,53,24,10,5,1,0,1,0,1
47,x_48,5,31,67,46,53,48,29,16,4,1
48,x_49,1,2,21,32,54,56,63,41,24,6
49,x_50,27,24,35,28,31,29,31,33,26,36
50,x_51,163,71,39,14,6,2,0,1,3,1
51,x_52,3,11,66,61,61,61,18,15,3,1
52,x_53,7,14,30,58,73,53,37,15,7,6
53,x_54,34,32,25,27,29,25,42,24,36,26
54,x_55,141,83,36,18,6,5,6,4,0,1
55,x_56,21,32,55,64,53,43,18,10,3,1
56,x_57,4,10,37,59,80,66,31,10,2,1
57,x_58,35,26,22,33,25,26,39,24,33,37
58,x_59,224,57,12,5,1,0,0,0,0,1
59,x_60,11,33,96,58,62,32,4,3,0,1
60,x_61,4,11,34,37,67,64,46,20,10,7
61,x_62,33,32,29,34,33,39,29,21,25,25
62,x_63,230,46,13,7,2,0,0,1,0,1
63,x_64,8,23,83,71,43,50,14,6,1,1
64,x_65,5,11,21,41,71,62,46,27,10,6
65,x_66,37,37,28,30,26,26,33,27,19,37
66,x_67,201,66,18,6,4,3,0,0,1,1
67,x_68,6,26,42,64,51,71,28,6,3,3
68,x_69,4,12,39,56,95,49,29,9,6,1
69,x_70,29,23,27,34,34,25,41,29,28,30
70,x_71,183,60,25,12,10,3,3,3,0,1
71,x_72,5,18,42,53,46,69,33,21,9,4
72,x_73,2,8,24,43,43,63,58,36,19,4
73,x_74,30,34,17,30,31,33,36,28,33,28
74,x_75,198,54,19,14,8,1,4,0,1,1
75,x_76,14,37,52,71,54,38,19,10,2,3
76,x_77,5,18,31,64,54,52,25,27,14,10
77,x_78,15,31,30,32,34,40,23,29,38,28
78,x_79,185,74,23,10,2,2,1,1,1,1
79,x_80,4,22,47,28,58,59,28,33,15,6
80,x_81,1,2,21,30,44,64,72,40,19,7
81,x_82,43,23,27,36,24,28,27,31,32,29
82,x_83,240,36,10,6,6,1,0,0,0,1
83,x_84,6,27,49,63,70,42,17,18,4,4
84,x_85,4,4,19,40,70,59,46,40,13,5
85,x_86,24,29,49,15,44,32,27,33,23,24
86,x_87,197,59,21,7,7,7,1,0,0,1
87,x_88,5,20,33,50,65,57,41,17,9,3
88,x_89,3,19,25,42,57,55,51,31,14,3
89,x_90,24,23,35,29,35,40,32,25,32,25
90,x_91,260,31,6,2,0,0,0,0,0,1
91,x_92,6,27,48,47,73,52,27,15,3,2
92,x_93,5,21,50,64,58,57,32,9,3,1
93,x_94,30,38,28,35,37,32,32,25,16,27
94,x_95,123,74,43,28,11,7,7,1,3,3
95,x_96,2,14,38,53,79,50,32,21,7,4
96,x_97,6,9,16,39,69,56,59,32,12,2
97,x_98,22,29,37,31,32,38,33,19,33,26
98,x_99,214,54,22,6,2,1,0,0,0,1
99,x_100,5,16,41,44,73,70,23,16,10,2
100,x_101,1,11,26,45,59,54,57,28,15,4
101,x_102,5,11,21,54,63,70,29,28,16,3
102,x_103,25,37,17,25,36,33,30,33,26,38
103,x_104,162,64,42,13,7,6,4,1,0,1
104,x_105,45,66,84,61,30,7,4,2,0,1
105,x_106,3,2,11,40,68,70,55,34,13,4
106,x_107,33,22,41,26,24,35,30,26,28,35
107,x_108,125,75,43,28,12,6,6,3,1,1
108,x_109,43,88,84,0,45,29,0,7,3,1
109,x_110,2,10,22,42,69,58,57,28,11,1
110,x_111,37,26,20,30,31,28,29,33,34,32
111,x_112,149,71,50,13,8,4,2,1,1,1
112,x_113,54,72,82,0,57,24,0,8,1,2
113,x_114,4,8,25,53,68,61,48,21,8,4
114,x_115,25,26,28,30,36,28,27,36,30,34
115,x_116,214,56,24,2,2,1,0,0,0,1
116,x_117,38,82,84,52,0,26,16,0,1,1
117,x_118,6,23,35,49,52,63,39,22,10,1
118,x_119,29,44,28,20,22,23,38,33,25,38
119,x_120,188,62,30,3,7,5,4,0,0,1
120,x_121,45,80,0,83,0,54,27,0,9,2
121,x_122,2,13,20,46,76,69,42,21,9,2
122,x_123,33,34,27,36,34,21,16,27,35,37
123,x_124,222,62,12,2,0,1,0,0,0,1
124,x_125,41,78,88,0,52,26,0,10,4,1
125,x_126,6,15,25,48,51,64,55,20,12,4
126,x_127,30,34,24,31,27,37,32,25,28,32
127,x_128,189,70,25,5,6,3,0,1,0,1
128,x_129,40,90,88,41,0,31,8,1,0,1
129,x_130,2,8,30,49,68,67,46,20,8,2
130,x_131,32,26,28,29,38,28,34,19,35,31
131,x_132,250,35,10,2,1,0,1,0,0,1
132,x_133,40,82,72,0,62,34,0,9,0,1
133,x_134,3,2,7,25,44,64,74,49,25,7
134,x_135,34,34,26,27,23,25,36,30,42,23
135,x_136,178,61,33,11,10,1,2,2,1,1
136,x_137,36,77,73,61,0,36,11,3,2,1
137,x_138,12,8,31,41,65,61,36,30,11,5
138,x_139,29,30,25,30,30,31,22,26,36,41
139,x_140,206,55,22,4,5,6,1,0,0,1
140,x_141,43,79,71,0,66,30,0,9,1,1
141,x_142,12,27,44,76,76,37,13,12,2,1
142,x_143,30,27,21,36,28,28,30,40,29,31
143,x_144,156,79,35,14,8,2,2,0,1,3
144,x_145,45,69,0,93,0,58,23,0,9,3
145,x_146,3,14,28,55,62,59,45,19,10,5
146,x_147,34,25,38,27,27,25,29,36,30,29
147,x_148,222,48,18,5,5,0,1,0,0,1
148,x_149,36,78,89,49,0,29,12,6,0,1
149,x_150,2,12,12,48,64,70,54,21,14,3
150,x_151,30,27,27,29,29,24,28,32,35,39
151,x_152,205,57,19,10,4,1,1,1,1,1
152,x_153,28,77,83,70,0,27,11,3,0,1
153,x_154,2,7,25,45,66,64,54,22,12,3
154,x_155,26,26,23,23,32,44,36,31,27,32
155,x_156,180,65,29,14,5,3,2,1,0,1
156,x_157,42,76,78,0,56,34,0,11,1,2
157,x_158,3,4,18,55,52,69,50,37,11,1
158,x_159,30,25,28,21,25,26,33,37,37,38
159,x_160,194,62,25,9,2,2,4,0,1,1
160,x_161,50,88,0,64,0,51,35,0,10,2
161,x_162,5,20,31,52,73,67,34,10,7,1
162,x_163,32,31,20,29,31,31,26,43,27,30
163,x_164,174,70,30,13,9,1,1,1,0,1
164,x_165,43,72,85,56,0,32,8,3,0,1
165,x_166,11,24,33,47,62,68,35,14,4,2
166,x_167,29,30,27,22,29,28,41,31,39,24
167,x_168,125,84,34,21,8,9,11,5,1,2
168,x_169,39,88,90,46,0,24,10,2,0,1
169,x_170,2,6,7,35,67,79,51,31,15,7
170,x_171,29,25,31,27,41,32,21,28,38,28
171,x_172,156,65,40,27,4,6,1,0,0,1
172,x_173,36,87,82,0,49,32,0,5,8,1
173,x_174,5,6,30,48,63,66,50,24,6,2
174,x_175,23,25,36,29,43,28,33,29,30,24
175,x_176,156,80,31,14,8,5,4,0,1,1
176,x_177,41,84,87,0,53,25,0,6,3,1
177,x_178,1,2,9,33,57,79,69,33,10,7
178,x_179,29,31,31,19,22,30,46,33,34,25
